home,score,away,year
France ,4–1, Mexico,year
Argentina ,1–0, France,year
Chile ,3–0, Mexico,year
Chile ,1–0, France,year
Argentina ,6–3, Mexico,year
Argentina ,3–1, Chile,year
Yugoslavia ,2–1, Brazil,year
Yugoslavia ,4–0, Bolivia,year
Brazil ,4–0, Bolivia,year
Romania ,3–1, Peru,year
Uruguay ,1–0, Peru,year
Uruguay ,4–0, Romania,year
United States ,3–0, Belgium,year
United States ,3–0, Paraguay,year
Paraguay ,1–0, Belgium,year
Argentina ,6–1, United States,year
Uruguay ,6–1, Yugoslavia,year
Uruguay ,4–2, Argentina,year
Spain ,3–1, Brazil,year
Hungary ,4–2, Egypt,year
Switzerland ,3–2, Netherlands,year
Italy ,7–1, United States,year
Czechoslovakia ,2–1, Romania,year
Sweden ,3–2, Argentina,year
Austria ,3–2 (a.e.t.), France,year
Germany ,5–2, Belgium,year
Austria ,2–1, Hungary,year
Italy ,1–1 (a.e.t.), Spain,year
Germany ,2–1, Sweden,year
Czechoslovakia ,3–2, Switzerland,year
Italy ,1–0, Spain,year
Italy ,1–0, Austria,year
Czechoslovakia ,3–1, Germany,year
Germany ,3–2, Austria,year
Italy ,2–1 (a.e.t.), Czechoslovakia,year
Switzerland ,1–1 (a.e.t.), Germany,year
Hungary ,6–0, Dutch East Indies,year
Sweden ,w/o[a], Austria,year
Cuba ,3–3 (a.e.t.), Romania,year
France ,3–1, Belgium,year
Italy ,2–1 (a.e.t.), Norway,year
Brazil ,6–5 (a.e.t.), Poland,year
Czechoslovakia ,3–0 (a.e.t.), Netherlands,year
Switzerland ,4–2, Germany,year
Cuba ,2–1, Romania,year
Hungary ,2–0, Switzerland,year
Sweden ,8–0, Cuba,year
Italy ,3–1, France,year
Brazil ,1–1 (a.e.t.), Czechoslovakia,year
Brazil ,2–1, Czechoslovakia,year
Hungary ,5–1, Sweden,year
Italy ,2–1, Brazil,year
Brazil ,4–2, Sweden,year
Italy ,4–2, Hungary,year
Brazil ,4–0, Mexico,year
Yugoslavia ,3–0, Switzerland,year
Brazil ,2–2, Switzerland,year
Yugoslavia ,4–1, Mexico,year
Brazil ,2–0, Yugoslavia,year
Switzerland ,2–1, Mexico,year
England ,2–0, Chile,year
